simulation,baseline,baseline,algo_1,algo_1
97,0.16027552561709552,4.053851608714559e-05,0.14520735366355209,4.8762345809296466e-05
98,0.16067518167096356,4.074167071015877e-05,0.14486531015139253,4.8490293836877015e-05
99,0.16050505047338587,4.064803835243243e-05,0.1450265473964199,4.864852692054318e-05
100,1.3336036638053654e+241,7.291142879623823e-304,0.0,0.0
101,1.39309023676996e-309,5.128965893831422e+173,0.0,0.0
102,5.966672585259649e-154,5.415686763699993e+242,0.0,0.0
103,1.5885078528304802e+219,1.26271481537287e-309,0.0,0.0
104,4.350028730961113e+59,5.33441154641638e+241,0.0,0.0
105,2.0216721952451002e+180,2.762032161436653e-309,0.0,0.0
106,3.7550500630518657e+199,1.1432301609917161e+243,0.0,0.0
107,4.4103464050065093e+257,3.280983808728771e-85,0.0,0.0
108,9.487075293871823e+170,8.895011397283995e+252,0.0,0.0
109,6.753924084814647e+199,1.035941369552805e-308,0.0,0.0
110,-3.679869835601131e+25,-9.020541868744628e-270,0.0,0.0
111,5.48419865321e-312,5.541252741004569e-302,0.0,0.0
112,1.8470530213774604e+241,0.0,0.0,0.0
113,1.409387164443967e-309,3.1315130858456104e-294,0.0,0.0
114,1.1733763461451433e-275,1.590419591027e-312,0.0,0.0
115,-4.4272890102199455e-239,2.249355689236e-312,0.0,0.0
116,5.526638569016e-312,2.4920827215280655e-306,0.0,0.0
117,1.3336040413783595e+241,1.79e-321,0.0,0.0
118,1.24641788769847e-309,3.076013e-317,0.0,0.0
119,4.509378825328355e-292,4.96980375545811e-297,0.0,0.0
120,2.49218458794e-312,0.0,0.0,0.0
121,8.528510057108412e-273,1.17212905e-316,0.0,0.0
122,1.7929206625e-313,1.288051445116e-311,0.0,0.0
123,6.013470022555965e-154,5.832897615645118e-302,0.0,0.0
124,1.1176359289923234e+150,3.326541490482763e-111,0.0,0.0
125,3.51151605957312e+151,4.668205020512899e+180,0.0,0.0
126,6.939765117144414e+218,3.42586273597e-312,0.0,0.0
127,5.803436576946391e+83,2.015386722721176e-309,0.0,0.0
128,3.1093308344231152e+150,1.876816169864e-312,0.0,0.0
129,3.51151605957312e+151,2.917624621584161e+34,0.0,0.0
130,6.939765117144414e+218,1.338840394602763e+199,0.0,0.0
131,2.0252581041087e-311,6.676502011507068e+151,0.0,0.0
132,3.020537762940436e-306,1.5908251192801626e-308,0.0,0.0
133,2.796614263936803e-130,2.848094540234083e-306,0.0,0.0
134,3.129341064463294e-266,-8.961988634728671e-251,0.0,0.0
135,-3.017775042243695e+78,-3.257317421119891e-173,0.0,0.0
136,5.019267288098022e-29,4.4579937672486847e-188,0.0,0.0
137,5.019883585673285e-29,4.900312096749886e+127,0.0,0.0
138,3.099546420941877e-207,2.9426113508e-314,0.0,0.0
139,1.752830498527348e-232,0.0,0.0,0.0
140,-5.98326511279506e+87,7.29114287962384e-304,0.0,0.0
141,-3.2105790523120625e+97,5.938936764827956e+250,0.0,0.0
142,-1.761656598733185e-197,5e-324,0.0,0.0
143,9.351462612737942e-140,7.3275167157e-314,0.0,0.0
144,3.0995493908763825e-207,1.94906280228e+289,0.0,0.0
145,1.1929605989565248e-307,7.8165e-319,0.0,0.0
146,2.216333885963816e+214,-1.3584035464770401e-125,0.0,0.0
147,4.7990591035152124e+247,7.7834142504e-314,0.0,0.0
148,8.887557313524239e+247,2.292434492895603e-309,0.0,0.0
149,1.436165482311995e+161,5.40073e-319,0.0,0.0
150,5.647617825454387e-302,4.68809313948087e-309,0.0,0.0
151,0.0,5.727780783694992e+250,0.0,0.0
152,3.1315131441745866e-294,4.4e-323,0.0,0.0
153,3.1043721169625e-311,7.3275167157e-314,1.228979326287031e-308,0.0
154,2.249355689236e-312,1.94906280228e+289,1.0595197903177e-311,0.0
155,3.787182153299674e+190,7.8165e-319,1.059564687826e-311,0.0
156,1.17212905e-316,-1.5061334585067823e-125,1.0595799182096e-311,0.0
157,1.4259811715287e-311,7.7834142504e-314,1.0595799182096e-311,0.0
158,0.0,2.292434492895603e-309,1.0595801650527e-311,0.0
159,0.0,5.40073e-319,7.9429946e-317,0.0
160,1.9224638165021853e-305,7.46943546261487e-309,0.0,0.0
161,0.0,1.94906280228e+289,0.0,0.0
162,2.24935569037e-312,2.076815e-318,0.0,0.0
163,1.633211332380633e-301,1.3005397005604652e+295,0.0,0.0
164,5.24e-322,5.003586e-318,0.0,0.0
165,2.79431514e-316,2.0080676332083982e+289,0.0,0.0
166,1.6332193426465237e-301,3.06084e-318,0.0,0.0
167,5.85e-321,4.80216135478605e-309,0.0,0.0
168,0.0,0.0,0.0,0.0
169,5.832897615645118e-302,5.1226461477e-314,0.0,0.0
170,1.2599058895643279e-300,5.40552186032039e+173,0.0,0.0
171,0.0,5.1009383633353e-309,0.0,0.0
172,2.6016290835141157e-258,-1.1818212630765742e-125,0.0,0.0
173,0.0,3.5394226675e-314,0.0,0.0
174,1.1122180842511449e-296,5.073776816029605e-309,0.0,0.0
175,1.4486e-320,1.187655e-318,0.0,0.0
176,1.0708476743020097e-296,5.32919725898284e+174,0.0,0.0
177,8.955038854726e-312,3.9969147456426916e+241,0.0,0.0
178,2.11e-321,1.2805962039418e-152,0.0,0.0
179,8.90465492807968e-307,2.1822658390162533e+243,0.0,0.0
180,2.0475772420376868e-306,3.274104449312949e+132,0.0,0.0
181,2.4925920023624907e-306,8.77027325861873e-310,0.0,0.0
182,1.79e-321,2.366104375274159e-269,0.0,0.0
183,7.308165840516e-311,1.8147602706760282e-300,0.0,0.0
184,0.0,1.333605934207799e+241,0.0,0.0
185,1.9545e-320,4.8589459621568e-310,0.0,0.0
186,8.9378462715457e-311,3.861448691887335e+156,0.0,0.0
187,0.0,1.3866082027525e-311,0.0,0.0
188,7.80337854e-316,1.333604021505673e+241,0.0,0.0
189,1.4387131462745e-311,1.330491361075e-311,0.0,0.0
190,3.374e-321,1.876816210338e-312,0.0,0.0
191,1.2599058895642145e-300,2.917624621584515e+34,0.0,0.0
192,0.0,1.338840394602763e+199,0.0,0.0
193,1.778263824e-315,6.676442073934902e+151,0.0,0.0
194,7.014589260031405e-292,1.593541273892598e-308,0.0,0.0
195,9.060922029507e-312,2.8480945444614966e-306,0.0,0.0
196,4.7612626895061164e-287,-8.239416113196643e-58,0.0,0.0
197,2.79943201991576e-282,3.480087425586716e+68,0.0,0.0
198,1.27405082215716e-310,4.558171715081237e-189,0.0,0.0
199,0.0,5.15376209624862e-130,0.0,0.0
200,1.04649394e-315,1.5863845560961798e-112,0.0,0.0
201,0.0,4.6957151096429474e+63,0.0,0.0
202,0.0,7.980873127509283e-287,0.0,0.0
203,3.62861280337e-312,-1.2256527378782424e+232,0.0,0.0
204,1.0265899803535408e-300,7.718345218978406e-304,0.0,0.0
205,1.382587e-316,6.541447819987646e-217,0.0,0.0
206,2.4466532349042236e-296,2.2604970497161707e+114,0.0,0.0
207,2.0449467638260897e-277,1.517706379284928e+23,0.0,0.0
208,8.79183845760623e-268,4.690220539950755e-165,0.0,0.0
209,1.11190855e-315,-1.155571912932088e+98,0.0,0.0
210,7.830164468662e-311,3.4497486518446037e+53,0.0,0.0
211,1.6418147205193505e-287,3.646715389123123e-304,0.0,0.0
212,-2.3216068262800626e+267,4.91327012950053e-310,0.0,0.0
213,3.978e-320,7.728e-319,0.0,0.0
214,1.3414667291259553e-229,2.781342323134e-309,0.0,0.0
215,0.0,1.5651792297585602e-82,0.0,0.0
216,4.3577e-320,-1.536826907727408e-154,0.0,0.0
217,1.4387131462745e-311,0.0,0.0,0.0
218,3.374e-321,0.0,0.0,0.0
219,8.90967135161834e-307,9.017633313286e-310,0.0,0.0
220,3.7764598148561273e-215,2.1628e-319,0.0,0.0
221,0.0,6.677658584204848e+91,0.0,0.0
222,2.6087e-320,4.5569512663158794e-303,0.0,0.0
223,0.0,1.5970024802038982e+241,0.0,0.0
224,8.480118070443441e-268,2.7511675429876e-309,0.0,0.0
225,1.6966e-320,4.75989986671308e-292,0.0,0.0
226,1.775021504e-315,1.142689082758161e+118,0.0,0.0
227,8.954822237873e-312,1.083162804643e-311,0.0,0.0
228,2.11e-321,8.800870540395551e+199,0.0,0.0
229,1.3414668349205674e-229,1.2249770318235078e+266,0.0,0.0
230,0.0,6.2416305841916e-311,0.0,0.0
231,2.8616e-320,-8.126663778017313e+115,0.0,0.0
232,0.0,3.306140061879983e-266,0.0,0.0
233,6.434446986835036e-85,-6.957490786384142e+77,0.0,0.0
234,0.0,5.884358953899158e-307,0.0,0.0
235,8.955375272665e-312,3.065148707184e-312,0.0,0.0
236,2.11e-321,7.634784677059966e-306,0.0,0.0
237,3.824198543301366e-56,7.547929839087859e+168,0.0,0.0
238,6.255e-320,2e-323,0.0,0.0
239,1.380570461602e-310,1.4853970537e-313,0.0,0.0
240,1.5664519963890698e-305,2.73217576354781e-309,0.0,0.0
241,5.5368237e-317,1.934745968625856e+212,0.0,0.0
242,1.39179581933621e-309,7.327662042e-314,0.0,0.0
243,6.255e-320,1.94906280228e+289,0.0,0.0
244,1.4348935538507e-310,7.8165e-319,0.0,0.0
245,4.621297602213964e-273,3.683137152837626e-309,0.0,0.0
246,6.8873e-320,8.63864e-319,0.0,0.0
247,6.73821932141035e-296,5.262492819103209e+202,0.0,0.0
248,2.2114916e-316,1.5e-323,0.0,0.0
249,6.162980524016558e-32,7.3277268003e-314,0.0,0.0
250,0.0,1.94906280228e+289,0.0,0.0
251,2.43814519e-315,5.073869986005185e-309,0.0,0.0
252,3.616587147299277e-162,1.187655e-318,0.0,0.0
253,0.0,1.3146347225200996e-308,0.0,0.0
254,4e-320,0.0,0.0,0.0
255,0.0,7.52927574569588e-309,0.0,0.0
256,1.5664519963890698e-305,-1.1818212630765742e-125,0.0,0.0
257,5.5368237e-317,5.661418459e-314,0.0,0.0
258,2.5234773946159e-310,4.250251208487539e+289,0.0,0.0
259,0.0,2.07271181e-315,0.0,0.0
260,8.256919256077697e-296,2.2517004834933982e+289,0.0,0.0
261,0.0,2.07307733e-315,0.0,0.0
262,8.900974483047467e-307,1.1064839691963635e+222,0.0,0.0
263,1.4493231255643e-311,4.35675e-318,0.0,0.0
264,1.390671161567e-309,4.80216135478605e-309,0.0,0.0
265,3.11957072563845e-287,0.0,0.0,0.0
266,1.3416456762875972e-301,-1.3584080548788976e-125,0.0,0.0
267,1.3906924103423e-309,7.7834142504e-314,0.0,0.0
268,8.9166966647175e-311,2.292434492895603e-309,0.0,0.0
269,2.3307314785000646e-156,5.40073e-319,0.0,0.0
270,0.0,4.80236269571481e-309,0.0,0.0
271,0.0,0.0,0.0,0.0
272,3.522513013e-312,-1.3584091819514828e-125,0.0,0.0
273,8.45e-322,7.7834142504e-314,0.0,0.0
274,8.671098004486399e-268,3.226707730044111e+289,0.0,0.0
275,1.6966e-320,3.2792227247e-313,0.0,0.0
276,1.19478828e-315,3.919106648525874e+202,0.0,0.0
277,5.1675856478094045e-297,4e-323,0.0,0.0
278,8.615512847593106e-268,-1.7485060155025316e-125,0.0,0.0
279,2.076e-320,5.661418459e-314,0.0,0.0
280,1.7086405335745e-310,1.1064839691963635e+222,0.0,0.0
281,0.0,-1.6378775519251394e-284,0.0,0.0
282,2.855849925e-315,3.163e-320,0.0,0.0
283,6.727860095244965e-296,7.878865918119546e+173,0.0,0.0
284,2.2114916e-316,1.3336028866228975e+241,0.0,0.0
285,2.400409308722017e-253,1.11827e-318,0.0,0.0
286,2.8616e-320,6.951336869527293e+173,0.0,0.0
287,0.0,-1.428739210320663e-101,0.0,0.0
288,6.162975822039155e-32,1.5e-323,0.0,0.0
289,0.0,4.1279821351e-313,0.0,0.0
290,1.11189782e-315,1.94906280228e+289,0.0,0.0
291,1.0284839632219021e-300,-2.0439623526984053e-125,0.0,0.0
292,1.382587e-316,7.7834142504e-314,0.0,0.0
293,1.0278061167216465e-300,1.1064839691963635e+222,0.0,0.0
294,1.382587e-316,3.362862341807276e-309,0.0,0.0
295,2.3907666292880868e-253,2.149069158217658e-308,0.0,0.0
296,4.1264e-320,0.0,0.0,0.0
297,0.0,3.37198e-318,0.0,0.0
298,8.52478941564886e-254,-1.7199750025997298e-96,0.0,0.0
299,9.060922029507e-312,3.710267201444534e-309,0.0,0.0
300,1.0010415475915505e-146,1.2773377981022207e+294,0.0,0.0
301,0.0,5.997332630633453e+202,0.0,0.0
302,0.0,5.4e-323,0.0,0.0
303,2.5234773946159e-310,3.393965776284011e-111,0.0,0.0
304,0.0,1.216034973106278e-152,0.0,0.0
305,9.060922029507e-312,4.832459602250902e+276,0.0,0.0
306,3.772260941372939e-258,3.1709586665385625e+180,0.0,0.0
307,8.9166966449865e-311,5.360945820991533e+199,0.0,0.0
308,1.0010415475915505e-146,1.2764100083423757e-152,0.0,0.0
309,0.0,1.338568586423337e-152,0.0,0.0
310,0.0,3.40301194432456e-309,0.0,0.0
311,2.5234773946159e-310,2.594367613576323e+161,0.0,0.0
312,0.0,1.2927686312028246e+31,0.0,0.0
313,9.060922029507e-312,3.512132898207252e+151,0.0,0.0
314,3.772260941372939e-258,3.777882394841823e-309,0.0,0.0
315,3.978e-320,-1.5885078672752664e+219,0.0,0.0
316,9.423211562178929e-37,1.1680426362826e-311,0.0,0.0
317,0.0,-4.471252149228725e+233,0.0,0.0
318,2.85259749e-315,1.5988077818485e-311,0.0,0.0
319,1.4387131462745e-311,1.3336035594770468e+241,0.0,0.0
320,3.374e-321,1.110610157077553e-309,0.0,0.0
321,1.661628916990469e+36,9.386661831941108e+93,0.0,0.0
322,0.0,3714063.703125,0.0,0.0
323,8.955691292546e-312,4.85904657513424e-310,0.0,0.0
324,2.11e-321,-9.971225403933605e+276,0.0,0.0
325,1.9224638165021853e-305,1.280508413203e-311,0.0,0.0
326,0.0,4.766338259053088e+96,0.0,0.0
327,1.9781315090944e-310,1.333604021506431e+241,0.0,0.0
328,3.421964819331288e-210,9.58505498779725e-310,0.0,0.0
329,9.5434e-320,-8.31833570307789e-273,0.0,0.0
330,1.0285010517891354e-300,5.462978695287e-312,0.0,0.0
331,1.382587e-316,7.627191503025482e-292,0.0,0.0
332,8.922004299768697e-307,2.1760420685077042e+243,0.0,0.0
333,1.274232323434e-312,3.77787398649007e-309,0.0,0.0
334,1.5589607243448671e-307,1.0614931455336115e-248,0.0,0.0
335,7.01903886031275e-292,6.013470014209724e-154,0.0,0.0
336,4.3649133174972646e-250,5.376250068235678e+241,0.0,0.0
337,7.238344931769417e+223,4.679198356675875e+180,0.0,0.0
338,2.161433927385993e+174,4.832459606311194e+276,0.0,0.0
339,5.285555198580949e+180,8.800870540397727e+199,0.0,0.0
340,7.266070662996361e+223,1.0132772515471589e+242,0.0,0.0
341,5.938385942172131e+169,2.593454852644452e+161,0.0,0.0
342,1.9727985274887664e-153,1.9548608893741555e-303,0.0,0.0
343,5.1914362564e-314,-9.954043984391848e-270,0.0,0.0
344,1.333603266360797e+241,2.034566840356135e-202,0.0,0.0
345,5.040491440968944e-266,1.7312265501816654e-232,0.0,0.0
346,1.0212291650647092e+277,1.5841443333970044e-227,0.0,0.0
347,1.549661285252582e+217,2.2130938537007312e-173,0.0,0.0
348,7.046401249848835e+197,1.3672775856495637e-203,0.0,0.0
349,4.189793576895e-312,2.2959525941259727e-251,0.0,0.0
350,9.83662667178192e+168,-4.645779161179256e+83,0.0,0.0
351,7.690927035257038e+218,5.857325432546178e-222,0.0,0.0
352,5.030320649696734e+180,-3.338856095222511e-210,0.0,0.0
353,2.6027728787745775e+243,-2.8402027997940246e+97,0.0,0.0
354,6.10837708388113e-310,5.174326654613022e-208,0.0,0.0
355,-2.3985058258955005e-258,-28.6885628867068,0.0,0.0
356,2.34364488257e-312,-3.360796549398538e+83,0.0,0.0
357,4.994247809001057e-307,-2.0513468741145083e+141,0.0,0.0
358,1.333603321009346e+241,5.718145765849352e+22,0.0,0.0
359,6.463021980633879e+199,9.358719953061851e+26,0.0,0.0
360,-3.3846074736624034e+125,2.2078753159965547e-198,0.0,0.0
361,7.501870339028788e+247,-5.015660411074166e+78,0.0,0.0
362,9.988495617968116e-307,2.116926415073211e-67,0.0,0.0
363,4.272555608816953e+180,-1.4295723422857262e-192,0.0,0.0
364,1.4321205838084332e+161,3.372477519674251e-125,0.0,0.0
365,9.32154600752567e+242,-1.7775610665850255e+87,0.0,0.0
366,6.323010377106453e+233,2.2131409420890004e-173,0.0,0.0
367,4.560485300683169e+257,1.3669563391966912e-203,0.0,0.0
368,2.889745186469159e+204,1.5159706299409027e-198,0.0,0.0
369,2.874181515765e-312,-1.913535834100817e+79,0.0,0.0
370,3.9916534540030674e+151,1.3873498226839725e-62,0.0,0.0
371,8.191487331063589e+247,-1.2093211879761904e-192,0.0,0.0
372,1.144486220557473e+243,-5.494494280624102e+140,0.0,0.0
373,8.191487331063589e+247,1.0486867286001206e+42,0.0,0.0
374,3.387153447905534e-307,1.0559731272833963e-198,0.0,0.0
375,9.30892119465054e+242,3.6642929159288014e-304,0.0,0.0
376,-5.521151240503451e+127,1.342144855603579e-50,0.0,0.0
377,1.4392567152972825e+161,3.538260084603703e+242,0.0,0.0
378,2.773610940583678e-285,2.46872990321344e-310,0.0,0.0
379,6.7603531588679e-310,1.42038e-318,0.0,0.0
380,1.960976487187434e+243,9.734698130969006e-309,0.0,0.0
381,-3.384607536709644e+125,3.972333849712389e-198,0.0,0.0
382,4.61904038551494e+228,2.0208315481116e-309,0.0,0.0
383,3.9560143260266376e-308,0.0,0.0,0.0
384,1.26271590622321e-309,1.11809e-318,0.0,0.0
385,-4.448003722038111e+127,4.0377514787058565e+202,0.0,0.0
386,3.610326287956357e+228,1e-323,0.0,0.0
387,7.691530161208667e+218,-5.760071339305894e-169,0.0,0.0
388,2.1133726326696722e+214,3.71026720144451e-309,0.0,0.0
389,2.856787996281277e+151,-1.1818212630765742e-125,0.0,0.0
390,4.96768867327686e-310,3.5394226675e-314,0.0,0.0
391,4.931453091095881e+180,2.495809179189111e+289,0.0,1.368303203934438e-308
392,0.004394531256164501,5.1309969184e-314,0.0,1.0595197903177e-311
393,1.17564535834725e+214,5.04119324701266e-309,0.0,1.059564687826e-311
394,9.596656653192063e+247,0.0,0.0,1.0595799182096e-311
395,6.013469302926942e-154,0.0,0.0,1.0595799182096e-311
396,6.013470016999068e-154,2.2517032426068026e+289,0.0,1.0595802055266e-311
397,1.4185249594174824e-251,-1.4287392103472992e-101,0.0,7.9025207e-317
398,3.1118983044574084e+175,1.5e-323,0.0,0.0
399,4.34991379949275e+59,3.273248857075851e+207,0.0,0.0
400,7.281885123992678e+223,4.5027964168695994e+251,0.0,0.0
401,3.984721214062394e+252,1.5e-323,0.0,0.0
402,1.2941574064324917e-294,6.13851970252145e-309,0.0,0.0
403,-1.3550738868453985e-250,1.94906280228e+289,0.0,0.0
404,-6.855073783403877e-212,3.710267201444504e-309,0.0,0.0
405,6.816290742489105e-135,1.2773377981022207e+294,0.0,0.0
406,1.6713233770776062e-139,1.19362420103e-313,0.0,0.0
407,7.255232861592069e-247,0.0,0.0,0.0
408,-8.536557821636231e+115,0.0,0.0,0.0
409,3.136381777112981e-154,-1.1402464400626905e-96,0.0,0.0
410,8.45370490567377e-87,5.100938363335306e-309,0.0,0.0
411,1.0671864494501686e-227,1.2773377981022207e+294,0.0,0.0
412,7.718538387328496e-304,1.87088798524639e-308,0.0,0.0
413,5.075107700512166e+101,0.0,0.0,0.0
414,-1.0320065089951586e+140,-5.500033952435459e-169,0.0,0.0
415,-9.148098969953863e+78,2.319596039553717e-309,0.0,0.0
